Msg1042(
    Msg1042T {
        bds_satellite_id: 53,
        bds_week_number: 2580,
        ura_index: 1,
        idot_sc_s: 6.343725544866174e-10,
        aode: 21,
        toc_s: 83048.0,
        a2_s_s2: 1.3173056e-17,
        a1_s_s: -3.8476599684145185e-10,
        a0_s: 6.841437425464392e-5,
        aodc: 25,
        crs_m: -412.375,
        delta_n_sc_s: -2.3718485e-9,
        m0_sc: 0.5297778947278857,
        cuc_rad: 4.140567e-5,
        eccentricity: 0.0759966413024813,
        cus_rad: -1.9450672e-6,
        sqrt_a_sqrt_m: 1995.401502609253,
        toe_s: 917344.0,
        cic_rad: -1.0562595e-5,
        omega0_sc: -0.5718647851608694,
        cis_rad: -5.608471e-5,
        i0_sc: -0.15699226269498467,
        crc_m: -1155.1719,
        omega_sc: -0.5256467657163739,
        omegadot_sc_s: 5.09729829900607e-7,
        tgd1_s: -3.6e-9,
        tgd2_s: -1.08e-8,
        sv_health_flag: 0,
    },
)
